

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 08 17:40:16 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1939 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  2407  0494  0B89               	decfsz	9,f
  2408  0495  2C91               	goto	u1405
  2409  0496  3001               	movlw	1
  2410  0497  02D0               	subwf	___ftmul@cntr,f
  2411  0498  1D03               	btfss	3,2
  2412  0499  2C82               	goto	l1222
  2413  049A  3009               	movlw	9
  2414  049B  00C8               	movwf	??___ftmul
  2415  049C  0848               	movf	??___ftmul,w
  2416  049D  00D0               	movwf	___ftmul@cntr
  2417  049E                     l1234:	
  2418  049E  1C42               	btfss	___ftmul@f1,0
  2419  049F  2CA6               	goto	l1238
  2420  04A0  0845               	movf	___ftmul@f2,w
  2421  04A1  07CD               	addwf	___ftmul@f3_as_product,f
  2422  04A2  0846               	movf	___ftmul@f2+1,w
  2423  04A3  3DCE               	addwfc	___ftmul@f3_as_product+1,f
  2424  04A4  0847               	movf	___ftmul@f2+2,w
  2425  04A5  3DCF               	addwfc	___ftmul@f3_as_product+2,f
  2426  04A6                     l1238:	
  2427  04A6  3001               	movlw	1
  2428  04A7                     u1435:	
  2429  04A7  36C4               	lsrf	___ftmul@f1+2,f
  2430  04A8  0CC3               	rrf	___ftmul@f1+1,f
  2431  04A9  0CC2               	rrf	___ftmul@f1,f
  2432  04AA  0B89               	decfsz	9,f
  2433  04AB  2CA7               	goto	u1435
  2434  04AC  3001               	movlw	1
  2435  04AD                     u1445:	
  2436  04AD  36CF               	lsrf	___ftmul@f3_as_product+2,f
  2437  04AE  0CCE               	rrf	___ftmul@f3_as_product+1,f
  2438  04AF  0CCD               	rrf	___ftmul@f3_as_product,f
  2439  04B0  0B89               	decfsz	9,f
  2440  04B1  2CAD               	goto	u1445
  2441  04B2  3001               	movlw	1
  2442  04B3  02D0               	subwf	___ftmul@cntr,f
  2443  04B4  1D03               	btfss	3,2
  2444  04B5  2C9E               	goto	l1234
  2445  04B6  084D               	movf	___ftmul@f3_as_product,w
  2446  04B7  00F0               	movwf	___ftpack@arg
  2447  04B8  084E               	movf	___ftmul@f3_as_product+1,w
  2448  04B9  00F1               	movwf	___ftpack@arg+1
  2449  04BA  084F               	movf	___ftmul@f3_as_product+2,w
  2450  04BB  00F2               	movwf	___ftpack@arg+2
  2451  04BC  084C               	movf	___ftmul@exp,w
  2452  04BD  00C8               	movwf	??___ftmul
  2453  04BE  0848               	movf	??___ftmul,w
  2454  04BF  00F3               	movwf	___ftpack@exp
  2455  04C0  0851               	movf	___ftmul@sign,w
  2456  04C1  00C9               	movwf	??___ftmul+1
  2457  04C2  0849               	movf	??___ftmul+1,w
  2458  04C3  00F4               	movwf	___ftpack@sign
  2459  04C4  3182  2286         	fcall	___ftpack
  2460  04C6  0870               	movf	?___ftpack,w
  2461  04C7  0020               	movlb	0	; select bank0
  2462  04C8  00C2               	movwf	?___ftmul
  2463  04C9  0871               	movf	?___ftpack+1,w
  2464  04CA  00C3               	movwf	?___ftmul+1
  2465  04CB  0872               	movf	?___ftpack+2,w
  2466  04CC  00C4               	movwf	?___ftmul+2
  2467  04CD  0008               	return
  2468  04CE                     __end_of___ftmul:	
  2469                           
  2470                           	psect	text11
  2471  04CE                     __ptext11:	
  2472 ;; *************** function ___ftadd *****************
  2473 ;; Defined at:
  2474 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftadd.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;  f1              3   21[BANK0 ] float 
  2477 ;;  f2              3   24[BANK0 ] float 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  exp1            1   33[BANK0 ] unsigned char 
  2480 ;;  exp2            1   32[BANK0 ] unsigned char 
  2481 ;;  sign            1   31[BANK0 ] unsigned char 
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  3   21[BANK0 ] float 
  2484 ;; Registers used:
  2485 ;;		wreg, status,2, status,0, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2491 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2492 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2493 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2494 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2495 ;;Total ram usage:       13 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; Hardware stack levels required when called:    1
  2498 ;; This function calls:
  2499 ;;		___ftpack
  2500 ;; This function is called by:
  2501 ;;		_main
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function ___ftadd
  2507  04CE                     ___ftadd:	
  2508                           
  2509                           ;incstack = 0
  2510                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2511  04CE  0020               	movlb	0	; select bank0
  2512  04CF  0835               	movf	___ftadd@f1,w
  2513  04D0  00BB               	movwf	??___ftadd
  2514  04D1  0836               	movf	___ftadd@f1+1,w
  2515  04D2  00BC               	movwf	??___ftadd+1
  2516  04D3  0837               	movf	___ftadd@f1+2,w
  2517  04D4  00BD               	movwf	??___ftadd+2
  2518  04D5  1003               	clrc
  2519  04D6  0D3C               	rlf	??___ftadd+1,w
  2520  04D7  0D3D               	rlf	??___ftadd+2,w
  2521  04D8  00BE               	movwf	??___ftadd+3
  2522  04D9  083E               	movf	??___ftadd+3,w
  2523  04DA  00C1               	movwf	___ftadd@exp1
  2524  04DB  0838               	movf	___ftadd@f2,w
  2525  04DC  00BB               	movwf	??___ftadd
  2526  04DD  0839               	movf	___ftadd@f2+1,w
  2527  04DE  00BC               	movwf	??___ftadd+1
  2528  04DF  083A               	movf	___ftadd@f2+2,w
  2529  04E0  00BD               	movwf	??___ftadd+2
  2530  04E1  1003               	clrc
  2531  04E2  0D3C               	rlf	??___ftadd+1,w
  2532  04E3  0D3D               	rlf	??___ftadd+2,w
  2533  04E4  00BE               	movwf	??___ftadd+3
  2534  04E5  083E               	movf	??___ftadd+3,w
  2535  04E6  00C0               	movwf	___ftadd@exp2
  2536  04E7  0841               	movf	___ftadd@exp1,w
  2537  04E8  1903               	btfsc	3,2
  2538  04E9  2CF6               	goto	l1134
  2539  04EA  0840               	movf	___ftadd@exp2,w
  2540  04EB  0241               	subwf	___ftadd@exp1,w
  2541  04EC  1803               	skipnc
  2542  04ED  2CFD               	goto	l1138
  2543  04EE  0341               	decf	___ftadd@exp1,w
  2544  04EF  3AFF               	xorlw	255
  2545  04F0  0740               	addwf	___ftadd@exp2,w
  2546  04F1  00BB               	movwf	??___ftadd
  2547  04F2  3019               	movlw	25
  2548  04F3  023B               	subwf	??___ftadd,w
  2549  04F4  1C03               	skipc
  2550  04F5  2CFD               	goto	l1138
  2551  04F6                     l1134:	
  2552  04F6  0838               	movf	___ftadd@f2,w
  2553  04F7  00B5               	movwf	?___ftadd
  2554  04F8  0839               	movf	___ftadd@f2+1,w
  2555  04F9  00B6               	movwf	?___ftadd+1
  2556  04FA  083A               	movf	___ftadd@f2+2,w
  2557  04FB  00B7               	movwf	?___ftadd+2
  2558  04FC  0008               	return
  2559  04FD                     l1138:	
  2560  04FD  0840               	movf	___ftadd@exp2,w
  2561  04FE  1903               	btfsc	3,2
  2562  04FF  0008               	return
  2563  0500  0841               	movf	___ftadd@exp1,w
  2564  0501  0240               	subwf	___ftadd@exp2,w
  2565  0502  1803               	skipnc
  2566  0503  2D0C               	goto	l1144
  2567  0504  0340               	decf	___ftadd@exp2,w
  2568  0505  3AFF               	xorlw	255
  2569  0506  0741               	addwf	___ftadd@exp1,w
  2570  0507  00BB               	movwf	??___ftadd
  2571  0508  3019               	movlw	25
  2572  0509  023B               	subwf	??___ftadd,w
  2573  050A  1803               	btfsc	3,0
  2574  050B  0008               	return
  2575  050C                     l1144:	
  2576  050C  3006               	movlw	6
  2577  050D  00BB               	movwf	??___ftadd
  2578  050E  083B               	movf	??___ftadd,w
  2579  050F  00BF               	movwf	___ftadd@sign
  2580  0510  1BB7               	btfsc	___ftadd@f1+2,7
  2581  0511  17BF               	bsf	___ftadd@sign,7
  2582  0512  1BBA               	btfsc	___ftadd@f2+2,7
  2583  0513  173F               	bsf	___ftadd@sign,6
  2584  0514  17B6               	bsf	___ftadd@f1+1,7
  2585  0515  30FF               	movlw	255
  2586  0516  05B5               	andwf	___ftadd@f1,f
  2587  0517  30FF               	movlw	255
  2588  0518  05B6               	andwf	___ftadd@f1+1,f
  2589  0519  3000               	movlw	0
  2590  051A  05B7               	andwf	___ftadd@f1+2,f
  2591  051B  17B9               	bsf	___ftadd@f2+1,7
  2592  051C  30FF               	movlw	255
  2593  051D  05B8               	andwf	___ftadd@f2,f
  2594  051E  30FF               	movlw	255
  2595  051F  05B9               	andwf	___ftadd@f2+1,f
  2596  0520  3000               	movlw	0
  2597  0521  05BA               	andwf	___ftadd@f2+2,f
  2598  0522  0840               	movf	___ftadd@exp2,w
  2599  0523  0241               	subwf	___ftadd@exp1,w
  2600  0524  1803               	skipnc
  2601  0525  2D48               	goto	l1166
  2602  0526                     l1156:	
  2603  0526  3001               	movlw	1
  2604  0527                     u1205:	
  2605  0527  35B8               	lslf	___ftadd@f2,f
  2606  0528  0DB9               	rlf	___ftadd@f2+1,f
  2607  0529  0DBA               	rlf	___ftadd@f2+2,f
  2608  052A  0B89               	decfsz	9,f
  2609  052B  2D27               	goto	u1205
  2610  052C  3001               	movlw	1
  2611  052D  02C0               	subwf	___ftadd@exp2,f
  2612  052E  0840               	movf	___ftadd@exp2,w
  2613  052F  0641               	xorwf	___ftadd@exp1,w
  2614  0530  1903               	skipnz
  2615  0531  2D43               	goto	l1164
  2616  0532  3001               	movlw	1
  2617  0533  02BF               	subwf	___ftadd@sign,f
  2618  0534  083F               	movf	___ftadd@sign,w
  2619  0535  3907               	andlw	7
  2620  0536  1903               	btfsc	3,2
  2621  0537  2D43               	goto	l1164
  2622  0538  2D26               	goto	l1156
  2623  0539                     l1162:	
  2624  0539  3001               	movlw	1
  2625  053A                     u1235:	
  2626  053A  36B7               	lsrf	___ftadd@f1+2,f
  2627  053B  0CB6               	rrf	___ftadd@f1+1,f
  2628  053C  0CB5               	rrf	___ftadd@f1,f
  2629  053D  0B89               	decfsz	9,f
  2630  053E  2D3A               	goto	u1235
  2631  053F  3001               	movlw	1
  2632  0540  00BB               	movwf	??___ftadd
  2633  0541  083B               	movf	??___ftadd,w
  2634  0542  07C1               	addwf	___ftadd@exp1,f
  2635  0543                     l1164:	
  2636  0543  0841               	movf	___ftadd@exp1,w
  2637  0544  0640               	xorwf	___ftadd@exp2,w
  2638  0545  1903               	btfsc	3,2
  2639  0546  2D6D               	goto	l376
  2640  0547  2D39               	goto	l1162
  2641  0548                     l1166:	
  2642  0548  0841               	movf	___ftadd@exp1,w
  2643  0549  0240               	subwf	___ftadd@exp2,w
  2644  054A  1803               	skipnc
  2645  054B  2D6D               	goto	l376
  2646  054C                     l1168:	
  2647  054C  3001               	movlw	1
  2648  054D                     u1265:	
  2649  054D  35B5               	lslf	___ftadd@f1,f
  2650  054E  0DB6               	rlf	___ftadd@f1+1,f
  2651  054F  0DB7               	rlf	___ftadd@f1+2,f
  2652  0550  0B89               	decfsz	9,f
  2653  0551  2D4D               	goto	u1265
  2654  0552  3001               	movlw	1
  2655  0553  02C1               	subwf	___ftadd@exp1,f
  2656  0554  0840               	movf	___ftadd@exp2,w
  2657  0555  0641               	xorwf	___ftadd@exp1,w
  2658  0556  1903               	skipnz
  2659  0557  2D69               	goto	l1176
  2660  0558  3001               	movlw	1
  2661  0559  02BF               	subwf	___ftadd@sign,f
  2662  055A  083F               	movf	___ftadd@sign,w
  2663  055B  3907               	andlw	7
  2664  055C  1903               	btfsc	3,2
  2665  055D  2D69               	goto	l1176
  2666  055E  2D4C               	goto	l1168
  2667  055F                     l1174:	
  2668  055F  3001               	movlw	1
  2669  0560                     u1295:	
  2670  0560  36BA               	lsrf	___ftadd@f2+2,f
  2671  0561  0CB9               	rrf	___ftadd@f2+1,f
  2672  0562  0CB8               	rrf	___ftadd@f2,f
  2673  0563  0B89               	decfsz	9,f
  2674  0564  2D60               	goto	u1295
  2675  0565  3001               	movlw	1
  2676  0566  00BB               	movwf	??___ftadd
  2677  0567  083B               	movf	??___ftadd,w
  2678  0568  07C0               	addwf	___ftadd@exp2,f
  2679  0569                     l1176:	
  2680  0569  0841               	movf	___ftadd@exp1,w
  2681  056A  0640               	xorwf	___ftadd@exp2,w
  2682  056B  1D03               	skipz
  2683  056C  2D5F               	goto	l1174
  2684  056D                     l376:	
  2685  056D  1FBF               	btfss	___ftadd@sign,7
  2686  056E  2D7F               	goto	l1180
  2687  056F  30FF               	movlw	255
  2688  0570  06B5               	xorwf	___ftadd@f1,f
  2689  0571  30FF               	movlw	255
  2690  0572  06B6               	xorwf	___ftadd@f1+1,f
  2691  0573  30FF               	movlw	255
  2692  0574  06B7               	xorwf	___ftadd@f1+2,f
  2693  0575  3001               	movlw	1
  2694  0576  07B5               	addwf	___ftadd@f1,f
  2695  0577  3000               	movlw	0
  2696  0578  1803               	skipnc
  2697  0579  3001               	movlw	1
  2698  057A  07B6               	addwf	___ftadd@f1+1,f
  2699  057B  3000               	movlw	0
  2700  057C  1803               	skipnc
  2701  057D  3001               	movlw	1
  2702  057E  07B7               	addwf	___ftadd@f1+2,f
  2703  057F                     l1180:	
  2704  057F  1F3F               	btfss	___ftadd@sign,6
  2705  0580  2D91               	goto	l1184
  2706  0581  30FF               	movlw	255
  2707  0582  06B8               	xorwf	___ftadd@f2,f
  2708  0583  30FF               	movlw	255
  2709  0584  06B9               	xorwf	___ftadd@f2+1,f
  2710  0585  30FF               	movlw	255
  2711  0586  06BA               	xorwf	___ftadd@f2+2,f
  2712  0587  3001               	movlw	1
  2713  0588  07B8               	addwf	___ftadd@f2,f
  2714  0589  3000               	movlw	0
  2715  058A  1803               	skipnc
  2716  058B  3001               	movlw	1
  2717  058C  07B9               	addwf	___ftadd@f2+1,f
  2718  058D  3000               	movlw	0
  2719  058E  1803               	skipnc
  2720  058F  3001               	movlw	1
  2721  0590  07BA               	addwf	___ftadd@f2+2,f
  2722  0591                     l1184:	
  2723  0591  01BF               	clrf	___ftadd@sign
  2724  0592  0835               	movf	___ftadd@f1,w
  2725  0593  07B8               	addwf	___ftadd@f2,f
  2726  0594  0836               	movf	___ftadd@f1+1,w
  2727  0595  3DB9               	addwfc	___ftadd@f2+1,f
  2728  0596  0837               	movf	___ftadd@f1+2,w
  2729  0597  3DBA               	addwfc	___ftadd@f2+2,f
  2730  0598  1FBA               	btfss	___ftadd@f2+2,7
  2731  0599  2DAC               	goto	l1194
  2732  059A  30FF               	movlw	255
  2733  059B  06B8               	xorwf	___ftadd@f2,f
  2734  059C  30FF               	movlw	255
  2735  059D  06B9               	xorwf	___ftadd@f2+1,f
  2736  059E  30FF               	movlw	255
  2737  059F  06BA               	xorwf	___ftadd@f2+2,f
  2738  05A0  3001               	movlw	1
  2739  05A1  07B8               	addwf	___ftadd@f2,f
  2740  05A2  3000               	movlw	0
  2741  05A3  1803               	skipnc
  2742  05A4  3001               	movlw	1
  2743  05A5  07B9               	addwf	___ftadd@f2+1,f
  2744  05A6  3000               	movlw	0
  2745  05A7  1803               	skipnc
  2746  05A8  3001               	movlw	1
  2747  05A9  07BA               	addwf	___ftadd@f2+2,f
  2748  05AA  01BF               	clrf	___ftadd@sign
  2749  05AB  0ABF               	incf	___ftadd@sign,f
  2750  05AC                     l1194:	
  2751  05AC  0838               	movf	___ftadd@f2,w
  2752  05AD  00F0               	movwf	___ftpack@arg
  2753  05AE  0839               	movf	___ftadd@f2+1,w
  2754  05AF  00F1               	movwf	___ftpack@arg+1
  2755  05B0  083A               	movf	___ftadd@f2+2,w
  2756  05B1  00F2               	movwf	___ftpack@arg+2
  2757  05B2  0841               	movf	___ftadd@exp1,w
  2758  05B3  00BB               	movwf	??___ftadd
  2759  05B4  083B               	movf	??___ftadd,w
  2760  05B5  00F3               	movwf	___ftpack@exp
  2761  05B6  083F               	movf	___ftadd@sign,w
  2762  05B7  00BC               	movwf	??___ftadd+1
  2763  05B8  083C               	movf	??___ftadd+1,w
  2764  05B9  00F4               	movwf	___ftpack@sign
  2765  05BA  3182  2286         	fcall	___ftpack
  2766  05BC  0870               	movf	?___ftpack,w
  2767  05BD  0020               	movlb	0	; select bank0
  2768  05BE  00B5               	movwf	?___ftadd
  2769  05BF  0871               	movf	?___ftpack+1,w
  2770  05C0  00B6               	movwf	?___ftadd+1
  2771  05C1  0872               	movf	?___ftpack+2,w
  2772  05C2  00B7               	movwf	?___ftadd+2
  2773  05C3  0008               	return
  2774  05C4                     __end_of___ftadd:	
  2775                           
  2776                           	psect	text12
  2777  0286                     __ptext12:	
  2778 ;; *************** function ___ftpack *****************
  2779 ;; Defined at:
  2780 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  2781 ;; Parameters:    Size  Location     Type
  2782 ;;  arg             3    0[COMMON] unsigned um
  2783 ;;  exp             1    3[COMMON] unsigned char 
  2784 ;;  sign            1    4[COMMON] unsigned char 
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;		None
  2787 ;; Return value:  Size  Location     Type
  2788 ;;                  3    0[COMMON] float 
  2789 ;; Registers used:
  2790 ;;		wreg, status,2, status,0
  2791 ;; Tracked objects:
  2792 ;;		On entry : 0/0
  2793 ;;		On exit  : 0/0
  2794 ;;		Unchanged: 0/0
  2795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2796 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2797 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2798 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2799 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2800 ;;Total ram usage:        8 bytes
  2801 ;; Hardware stack levels used:    1
  2802 ;; This function calls:
  2803 ;;		Nothing
  2804 ;; This function is called by:
  2805 ;;		___awtoft
  2806 ;;		___ftadd
  2807 ;;		___ftdiv
  2808 ;;		___ftmul
  2809 ;;		___lbtoft
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function ___ftpack
  2815  0286                     ___ftpack:	
  2816                           
  2817                           ;incstack = 0
  2818                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2819  0286  0873               	movf	___ftpack@exp,w
  2820  0287  1903               	btfsc	3,2
  2821  0288  2A8E               	goto	l986
  2822  0289  0872               	movf	___ftpack@arg+2,w
  2823  028A  0471               	iorwf	___ftpack@arg+1,w
  2824  028B  0470               	iorwf	___ftpack@arg,w
  2825  028C  1D03               	skipz
  2826  028D  2A9F               	goto	l992
  2827  028E                     l986:	
  2828  028E  3000               	movlw	0
  2829  028F  00F0               	movwf	?___ftpack
  2830  0290  3000               	movlw	0
  2831  0291  00F1               	movwf	?___ftpack+1
  2832  0292  3000               	movlw	0
  2833  0293  00F2               	movwf	?___ftpack+2
  2834  0294  0008               	return
  2835  0295                     l990:	
  2836  0295  3001               	movlw	1
  2837  0296  00F5               	movwf	??___ftpack
  2838  0297  0875               	movf	??___ftpack,w
  2839  0298  07F3               	addwf	___ftpack@exp,f
  2840  0299  3001               	movlw	1
  2841  029A                     u865:	
  2842  029A  36F2               	lsrf	___ftpack@arg+2,f
  2843  029B  0CF1               	rrf	___ftpack@arg+1,f
  2844  029C  0CF0               	rrf	___ftpack@arg,f
  2845  029D  0B89               	decfsz	9,f
  2846  029E  2A9A               	goto	u865
  2847  029F                     l992:	
  2848  029F  30FE               	movlw	254
  2849  02A0  0572               	andwf	___ftpack@arg+2,w
  2850  02A1  1903               	btfsc	3,2
  2851  02A2  2AB8               	goto	l345
  2852  02A3  2A95               	goto	l990
  2853  02A4                     l994:	
  2854  02A4  3001               	movlw	1
  2855  02A5  00F5               	movwf	??___ftpack
  2856  02A6  0875               	movf	??___ftpack,w
  2857  02A7  07F3               	addwf	___ftpack@exp,f
  2858  02A8  3001               	movlw	1
  2859  02A9  07F0               	addwf	___ftpack@arg,f
  2860  02AA  3000               	movlw	0
  2861  02AB  1803               	skipnc
  2862  02AC  3001               	movlw	1
  2863  02AD  07F1               	addwf	___ftpack@arg+1,f
  2864  02AE  3000               	movlw	0
  2865  02AF  1803               	skipnc
  2866  02B0  3001               	movlw	1
  2867  02B1  07F2               	addwf	___ftpack@arg+2,f
  2868  02B2  3001               	movlw	1
  2869  02B3                     u885:	
  2870  02B3  36F2               	lsrf	___ftpack@arg+2,f
  2871  02B4  0CF1               	rrf	___ftpack@arg+1,f
  2872  02B5  0CF0               	rrf	___ftpack@arg,f
  2873  02B6  0B89               	decfsz	9,f
  2874  02B7  2AB3               	goto	u885
  2875  02B8                     l345:	
  2876  02B8  30FF               	movlw	255
  2877  02B9  0572               	andwf	___ftpack@arg+2,w
  2878  02BA  1903               	btfsc	3,2
  2879  02BB  2AC5               	goto	l1002
  2880  02BC  2AA4               	goto	l994
  2881  02BD                     l1000:	
  2882  02BD  3001               	movlw	1
  2883  02BE  02F3               	subwf	___ftpack@exp,f
  2884  02BF  3001               	movlw	1
  2885  02C0                     u905:	
  2886  02C0  35F0               	lslf	___ftpack@arg,f
  2887  02C1  0DF1               	rlf	___ftpack@arg+1,f
  2888  02C2  0DF2               	rlf	___ftpack@arg+2,f
  2889  02C3  0B89               	decfsz	9,f
  2890  02C4  2AC0               	goto	u905
  2891  02C5                     l1002:	
  2892  02C5  1BF1               	btfsc	___ftpack@arg+1,7
  2893  02C6  2ACB               	goto	l352
  2894  02C7  3002               	movlw	2
  2895  02C8  0273               	subwf	___ftpack@exp,w
  2896  02C9  1803               	skipnc
  2897  02CA  2ABD               	goto	l1000
  2898  02CB                     l352:	
  2899  02CB  1873               	btfsc	___ftpack@exp,0
  2900  02CC  2AD3               	goto	l353
  2901  02CD  30FF               	movlw	255
  2902  02CE  05F0               	andwf	___ftpack@arg,f
  2903  02CF  307F               	movlw	127
  2904  02D0  05F1               	andwf	___ftpack@arg+1,f
  2905  02D1  30FF               	movlw	255
  2906  02D2  05F2               	andwf	___ftpack@arg+2,f
  2907  02D3                     l353:	
  2908  02D3  1003               	clrc
  2909  02D4  0CF3               	rrf	___ftpack@exp,f
  2910  02D5  0873               	movf	___ftpack@exp,w
  2911  02D6  00F5               	movwf	??___ftpack
  2912  02D7  01F6               	clrf	??___ftpack+1
  2913  02D8  01F7               	clrf	??___ftpack+2
  2914  02D9  3010               	movlw	16
  2915  02DA                     u945:	
  2916  02DA  35F5               	lslf	??___ftpack,f
  2917  02DB  0DF6               	rlf	??___ftpack+1,f
  2918  02DC  0DF7               	rlf	??___ftpack+2,f
  2919  02DD  0B89               	decfsz	9,f
  2920  02DE  2ADA               	goto	u945
  2921  02DF  0875               	movf	??___ftpack,w
  2922  02E0  04F0               	iorwf	___ftpack@arg,f
  2923  02E1  0876               	movf	??___ftpack+1,w
  2924  02E2  04F1               	iorwf	___ftpack@arg+1,f
  2925  02E3  0877               	movf	??___ftpack+2,w
  2926  02E4  04F2               	iorwf	___ftpack@arg+2,f
  2927  02E5  0874               	movf	___ftpack@sign,w
  2928  02E6  1903               	btfsc	3,2
  2929  02E7  0008               	return
  2930  02E8  17F2               	bsf	___ftpack@arg+2,7
  2931  02E9  0008               	return
  2932  02EA                     __end_of___ftpack:	
  2933  007E                     btemp	set	126	;btemp
  2934  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      66
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

